milliseconds, deg_Centigrade, pascals, meters
485704,26,101565,0
486300,26,101560,0
486896,26,101566,0
487492,26,101567,0
488088,26,101563,0
488684,26,101563,-1
489281,26,101565,0
489877,26,101570,-1
490474,26,101572,-1
491071,26,101565,0
491667,26,101567,-1
492264,26,101565,0
492860,26,101569,0
493456,26,101566,0
494052,26,101563,0
494648,26,101567,0
495244,26,101566,-1
495841,26,101571,-1
496438,26,101567,0
497034,26,101565,0
497630,26,101559,-1
498227,26,101565,-1
498824,26,101563,0
499420,26,101565,0
500016,26,101566,-1
500613,26,101566,0
501209,26,101571,0
501805,26,101565,-1
502402,26,101563,-1
502999,26,101560,0
503595,26,101564,0
504190,26,101570,0
504786,26,101566,0
505382,26,101568,-1
505979,26,101570,-1
506576,26,101564,-1
507173,26,101563,-1
507770,26,101567,-1
508367,26,101571,-1
508964,26,101565,-1
509561,26,101570,0
510157,26,101563,0
510753,26,101573,-1
511350,26,101566,0
511946,26,101570,0
512542,26,101569,0
513138,26,101563,0
513734,26,101567,-1
514331,26,101567,0
514927,26,101570,0
515523,26,101567,0
516119,26,101564,0
516715,26,101571,-1
517312,26,101568,-1
517909,26,101569,-1
518506,26,101572,-1
519103,26,101565,-1
519700,26,101573,0
520296,26,101566,-1
520893,26,101570,-1
521490,26,101570,-1
522087,26,101570,-1
522684,26,101575,-1
523281,26,101569,-1
523878,26,101567,0
524474,26,101563,-1
525071,26,101565,-1
525668,26,101570,-1
526265,26,101565,-1
526862,26,101567,0
527458,26,101569,-1
528055,26,101566,-1
528652,26,101567,-1
529249,26,101564,0
529845,26,101564,-1
530442,26,101565,-1
531039,26,101570,0
531635,26,101569,0
532231,26,101568,0
532827,26,101570,-1
533424,26,101570,-1
534021,26,101569,-1
534618,26,101570,-1
535215,26,101561,-1
535812,26,101573,-1
536409,26,101571,-1
537006,26,101566,0
537602,26,101570,-1
538199,26,101567,-1
538796,26,101568,-1
539393,26,101564,0
539988,26,101567,-1
540585,26,101569,0
541181,26,101570,-1
541778,26,101569,-1
542375,26,101572,-1
542972,26,101566,-1
543569,26,101570,-1
544166,26,101569,-1
544763,26,101576,0
545359,26,101562,0
545955,26,101563,-1
546552,26,101564,0
547148,26,101571,-1
547745,26,101564,0
548341,26,101566,-1
548938,26,101570,-1
549535,26,101564,0
550131,26,101565,0
550727,26,101566,-1
551324,26,101565,-1
551921,26,101570,0
552517,26,101562,0
553113,26,101569,0
553709,26,101563,0
554305,26,101568,0
554901,26,101563,0
555497,26,101566,-1
556094,26,101563,-1
556691,26,101570,-1
557288,26,101569,-1
557885,26,101567,-1
558482,26,101568,-1
559079,26,101566,-1
559676,26,101565,0
560272,26,101568,0
560868,26,101567,-1
561465,26,101565,0
562061,26,101568,-1
562658,26,101566,-1
563255,26,101565,-1
563852,26,101561,0
564448,26,101560,0
565044,26,101567,-1
565641,26,101565,0
566237,26,101572,-1
566834,26,101566,-1
567431,26,101567,-1
568028,26,101568,0
568624,26,101572,0
569220,26,101567,-1
569817,26,101563,0
570413,26,101566,-1
571010,26,101569,-1
571607,26,101563,0
572203,26,101570,-1
572800,26,101566,-1
573396,26,101567,-1
573993,26,101568,-1
574590,26,101569,-1
575187,26,101570,-1
575784,26,101569,0
576380,26,101572,-1
576977,26,101572,-1
577574,26,101572,-1
578171,26,101572,-1
578768,26,101572,-1
579365,26,101574,-1
579962,26,101567,-1
580559,26,101574,-1
581156,26,101575,0
581752,26,101566,-1
582349,26,101574,-1
582946,26,101576,-1
583543,26,101567,-1
584140,26,101570,-1
584737,26,101575,-1
585334,26,101566,0
585930,26,101564,0
586526,26,101561,0
587122,26,101565,-1
587719,26,101568,-1
588316,26,101572,-1
588913,26,101575,-1
589510,26,101574,-1
590107,26,101571,-1
590704,26,101572,-1
591301,26,101569,-1
591898,26,101574,-1
592495,26,101565,-1
593092,26,101572,-1
593689,26,101572,0
594285,26,101571,-1
594882,26,101570,-1
595479,26,101565,-1
596076,26,101569,-1
596673,26,101569,-1
597270,26,101567,-1
597867,26,101572,-1
598464,26,101574,0
599060,26,101576,-1
599657,26,101570,-1
600254,26,101573,-1
600851,26,101569,0
601447,26,101573,-1
602044,26,101575,-1
602641,26,101569,-1
603238,26,101570,-1
603835,26,101573,-1
604432,26,101571,-1
605029,26,101566,-1
605626,26,101565,-1
606223,26,101569,-1
606820,26,101568,-1
607417,26,101575,-1
608014,26,101562,0
608610,26,101567,-1
609207,26,101576,-1
609804,26,101567,-1
610401,26,101571,-1
610998,26,101575,-1
611595,26,101576,-1
612192,26,101572,-1
612789,26,101570,-1
613386,26,101572,-1
613983,26,101573,-1
614580,26,101572,-1
615177,26,101572,-1
615774,26,101572,-1
616371,26,101574,-1
616968,26,101578,-1
617565,26,101571,-1
618162,26,101570,-1
618759,26,101575,-1
619356,26,101571,-1
619953,26,101569,-1
620550,26,101573,-1
621147,26,101575,-1
621744,26,101577,-1
622341,26,101574,-1
622938,26,101572,-1
623535,26,101573,-1
624132,26,101570,-1
624729,26,101572,-1
625326,26,101568,-1
625923,26,101567,-1
626520,26,101575,-1
627117,26,101572,-1
627714,26,101573,-1
628311,26,101571,-1
628908,26,101575,-2
629505,26,101574,-1
630102,26,101571,0
630697,26,101572,-1
631294,26,101577,-1
631891,26,101571,-1
632488,26,101571,-1
633085,26,101576,-1
633682,26,101569,-1
634279,26,101569,-1
634876,26,101573,-1
635473,26,101572,-1
636070,26,101571,-1
636667,26,101575,-1
637264,26,101574,-1
637861,26,101575,-1
638458,26,101575,-1
639055,26,101573,-1
639652,26,101571,-1
640249,26,101569,0
640845,26,101571,-1
641442,26,101571,0
642038,26,101575,-1
642635,26,101575,-1
643232,26,101576,-1
643829,26,101574,-1
644426,26,101570,-1
645023,26,101574,-1
645620,26,101573,-1
646217,26,101575,-1
646814,26,101577,-1
647411,26,101563,-1
648008,26,101573,-1
648605,26,101570,-1
649202,26,101571,-1
649799,26,101567,-1
650396,26,101575,-1
650993,26,101566,-1
651590,26,101572,-1
652187,26,101577,-1
652784,26,101576,-1
653381,26,101569,-1
653978,26,101571,-1
654575,26,101574,0
655171,26,101569,0
655767,26,101572,-1
656364,26,101570,-1
656961,26,101569,-1
657558,26,101578,-1
658155,26,101571,-1
658752,26,101571,0
659348,26,101570,-1
659945,26,101569,-1
660542,26,101575,-1
661139,26,101571,-1
661736,26,101568,-1
662333,26,101573,-1
662930,26,101570,-1
663527,26,101575,-1
664124,26,101575,-1
664721,26,101575,-1
665318,26,101575,-1
665915,26,101574,-1
666512,26,101574,-1
667109,26,101573,-1
667706,26,101575,-1
668303,26,101576,-1
668900,26,101576,-1
669497,26,101575,-1
670094,26,101575,-1
670691,26,101575,-1
671288,26,101577,-1
671885,26,101574,-1
672482,26,101576,-1
673079,26,101581,-1
673676,26,101574,-1
674273,26,101571,-1
674870,26,101579,-1
675467,26,101573,-1
676064,26,101576,-2
676661,26,101575,-1
677258,26,101572,-1
677855,26,101575,-1
678452,26,101575,-1
679049,26,101572,-1
679647,26,101575,-1
680244,26,101575,-1
680841,26,101571,-1
681438,26,101578,-1
682035,26,101573,-1
682632,26,101575,-1
683229,26,101569,-1
683826,26,101574,-1
684423,26,101577,-1
685020,26,101568,-1
685617,26,101569,-1
686214,26,101575,-1
686811,26,101571,-1
687408,26,101580,-1
688005,26,101579,-1
688602,26,101577,-1
689199,26,101568,-1
689796,26,101573,-1
690393,26,101570,-1
690990,26,101573,-1
691587,26,101575,-1
692184,26,101572,-1
692781,26,101574,-1
693378,26,101575,-1
693975,26,101573,-1
694572,26,101575,-1
695169,26,101569,-1
695766,26,101576,-1
696363,26,101567,-1
696960,26,101573,-1
697556,26,101578,-1
698153,26,101567,-1
698750,26,101577,-1
699347,26,101575,-1
699944,26,101573,-1
700541,26,101573,0
701137,26,101571,-1
701734,26,101572,-1
702331,26,101578,-1
702928,26,101575,-1
703525,26,101577,-1
704122,26,101574,-1
704719,26,101569,-1
705316,26,101573,-1
705913,26,101577,-1
706510,26,101576,-1
707107,26,101572,-1
707704,26,101571,-1
708301,26,101571,-1
708898,26,101577,-1
709495,26,101577,-1
710092,26,101570,-1
710689,26,101573,-1
711286,26,101574,-1
711883,26,101570,-1
712480,26,101571,-1
713077,26,101571,-1
713674,26,101573,-1
714271,26,101569,-1
714868,26,101574,-1
715465,26,101570,-1
716062,26,101575,-1
716659,26,101574,-1
717256,26,101573,-1
717853,26,101568,-1
718450,26,101568,-1
719047,26,101567,-1
719644,26,101566,0
720240,26,101573,-1
720837,26,101571,0
721433,26,101566,-1
722030,26,101573,0
722626,26,101569,-1
723223,26,101569,-1
723820,26,101571,-1
724417,26,101572,-1
725014,26,101568,0
725610,26,101570,0
726206,26,101563,0
726802,26,101568,0
727398,26,101573,-1
727995,26,101566,-1
728592,26,101573,-1
729189,26,101570,-1
729786,26,101570,-1
730383,26,101568,0
730979,26,101575,-1
731576,26,101570,-1
732173,26,101572,-1
732770,26,101570,-1
733367,26,101568,-1
733964,26,101571,-1
734561,26,101570,-1
735158,26,101573,-1
735755,26,101568,-1
736352,26,101571,-2
736949,26,101569,-1
737546,26,101579,-1
738143,26,101575,-1
738740,26,101573,-1
739337,26,101572,-1
739934,26,101571,-1
740531,26,101570,0
741127,26,101570,-1
741724,26,101571,-1
742321,26,101574,-1
742918,26,101575,-1
743515,26,101575,-1
744112,26,101577,-1
744709,26,101573,-1
745306,26,101572,-1
745903,26,101571,-1
746500,26,101570,-1
747097,26,101573,-1
747694,26,101575,-1
748291,26,101571,-1
748888,26,101573,-1
749485,26,101567,-1
750082,26,101570,-1
750679,26,101576,-1
751276,26,101579,-1
751873,26,101579,-1
752470,26,101576,-1
753067,26,101576,-1
753664,26,101573,-1
754260,26,101568,-1
754857,26,101576,-1
755454,26,101571,-1
756051,26,101577,-1
756648,26,101575,-1
757245,26,101576,-1
757842,26,101577,-1
758439,26,101581,-1
759036,26,101568,-1
759633,26,101572,-1
760230,26,101571,0
760826,26,101576,-1
761423,26,101579,-1
762020,26,101577,-1
762617,26,101574,-1
763214,26,101575,-1
763811,26,101576,-1
764408,26,101571,-1
765005,26,101579,-1
765602,26,101569,-1
766199,26,101571,-1
766796,26,101573,-1
767393,26,101573,-1
767990,26,101572,-1
768587,26,101571,-1
769184,26,101572,0
769780,26,101575,-1
770377,26,101575,-1
770974,26,101569,-1
771571,26,101571,-1
772168,26,101574,-1
772765,26,101567,-1
773362,26,101568,-1
773959,26,101576,-1
774556,26,101571,-1
775153,26,101577,-1
775750,26,101576,-1
776347,26,101569,-1
776944,26,101565,-1
777541,26,101574,-1
778138,26,101574,-1
778735,26,101574,-1
779332,26,101569,-1
779929,26,101575,-1
780526,26,101571,-1
781123,26,101566,-1
781720,26,101569,-1
782317,26,101570,-1
782914,26,101573,-1
783511,26,101570,-1
784108,26,101568,-1
784705,26,101567,-1
785302,26,101572,-1
785899,26,101570,-1
786496,26,101569,0
787092,26,101572,-1
787689,26,101573,-1
788286,26,101568,-1
788883,26,101571,-1
789480,26,101565,0
790076,26,101572,-1
790673,26,101575,-1
791270,26,101567,0
791866,26,101572,-1
792463,26,101570,-1
793060,26,101573,-1
793657,26,101568,-1
794254,26,101573,-1
794851,26,101572,-1
795448,26,101567,-1
796045,26,101570,-1
796642,26,101572,-1
797239,26,101579,-1
797836,26,101573,-1
798433,26,101572,-1
799030,26,101574,-1
799627,26,101573,0
800223,26,101574,-1
800820,26,101564,0
801416,26,101575,-1
802013,26,101568,-1
802610,26,101567,-1
803207,26,101572,-1
803804,26,101569,-1
804401,26,101569,0
804997,26,101571,-1
805594,26,101574,-1
806191,26,101570,-1
806788,26,101574,0
807384,26,101574,-1
807981,26,101565,-1
808578,26,101564,-1
809175,26,101563,0
809771,26,101562,-1
810368,26,101566,-1
810964,26,101569,-1
811561,26,101572,0
812157,26,101567,-1
812754,26,101569,0
813350,26,101579,-1
813947,26,101572,0
814543,26,101569,0
815139,26,101556,0
815735,26,101573,0
816331,26,101569,-1
816928,26,101568,-1
817525,26,101567,0
818121,26,101562,-1
818718,26,101568,-1
819315,26,101563,0
819911,26,101565,0
820507,26,101576,-1
821104,26,101561,-1
821701,26,101569,-1
822298,26,101566,0
822894,26,101572,-1
823491,26,101564,-1
824088,26,101567,-1
824685,26,101569,-1
825282,26,101569,-1
825879,26,101575,-1
826476,26,101573,-1
827073,26,101576,-1
827670,26,101570,-1
828267,26,101572,-1
828864,26,101566,-1
829461,26,101569,0
830057,26,101566,0
830653,26,101571,-1
831250,26,101574,-1
831847,26,101572,-1
832444,26,101566,-1
833041,26,101564,0
833637,26,101569,-1
834234,26,101570,-1
834831,26,101570,0
835427,26,101573,-1
836024,26,101564,-1
836621,26,101570,-1
837218,26,101567,0
837814,26,101570,-1
838411,26,101571,-1
839008,26,101563,0
839604,26,101566,0
840200,26,101566,-1
840797,26,101565,-1
841394,26,101565,0
841990,26,101568,-1
842587,26,101569,-1
843184,26,101570,0
843780,26,101569,-1
844377,26,101568,-1
844974,26,101568,-1
845571,26,101567,0
846167,26,101568,0
846763,26,101569,0
847358,26,101573,0
847954,26,101563,0
848550,26,101574,-1
849147,26,101566,-1
849744,26,101576,-1
850341,26,101563,-1
850938,26,101571,-1
851535,26,101564,0
852131,26,101567,-1
852728,26,101563,-1
853325,26,101564,-1
853922,26,101566,-1
854519,26,101566,0
855115,26,101561,-1
855712,26,101566,0
856308,26,101575,-1
856905,26,101563,-1
857502,26,101569,-1
858099,26,101572,-1
858696,26,101564,0
859292,26,101574,-1
859889,26,101569,0
860485,26,101564,-1
861082,26,101574,-1
861679,26,101575,-1
862276,26,101575,-1
862873,26,101570,-1
863470,26,101562,-1
864067,26,101573,-1
864664,26,101567,-1
865261,26,101560,-1
865858,26,101572,0
866454,26,101570,0
867050,26,101566,-1
867647,26,101565,0
868243,26,101562,0
868839,26,101571,-1
869436,26,101563,0
870032,26,101567,-1
870629,26,101565,-1
871226,26,101568,-1
871823,26,101566,-1
872420,26,101565,-1
873017,26,101569,-1
873614,26,101568,-1
874211,26,101571,-1
874808,26,101571,0
875404,26,101568,0
876000,26,101567,0
876596,26,101565,0
877192,26,101569,0
877788,26,101569,-1
878385,26,101565,0
878981,26,101569,-1
879578,26,101565,0
880174,26,101569,0
880770,26,101565,0
881366,26,101567,0
881961,26,101562,0
882557,26,101570,-1
883154,26,101565,-1
883751,26,101565,-1
884348,26,101571,-1
884945,26,101567,-1
885542,26,101573,-1
886139,26,101574,-1
886736,26,101568,-1
887333,26,101565,0
887929,26,101566,-1
888526,26,101565,-1
889123,26,101565,0
889719,26,101565,0
890315,26,101567,0
890911,26,101568,-1
891508,26,101565,0
892104,26,101567,-1
892701,26,101569,0
893297,26,101571,0
893893,26,101565,0
894489,26,101569,-1
895086,26,101561,0
895682,26,101563,0
896278,26,101566,-1
896875,26,101569,0
897471,26,101567,-1
898068,26,101564,0
898664,26,101567,0
899260,26,101565,-1
899857,26,101562,0
900453,26,101564,0
901049,26,101566,0
901645,26,101568,0
902241,26,101570,-1
902838,26,101566,0
903434,26,101563,0
904030,26,101569,0
904626,26,101567,-1
905223,26,101569,-1
905820,26,101567,-1
906417,26,101569,0
907013,26,101560,0
907609,26,101563,0
908205,26,101562,0
908801,26,101563,0
909396,26,101564,0
909992,26,101562,0
910588,26,101569,-1
911185,26,101562,0
911781,26,101562,-1
912378,26,101564,-1
912975,26,101567,-1
913572,26,101569,-1
914169,26,101564,-1
914766,26,101567,-1
915363,26,101569,0
915959,26,101569,0
916555,26,101567,0
917151,26,101568,-1
917748,26,101569,0
918344,26,101567,0
918940,26,101563,-1
919537,26,101569,0
920133,26,101568,0
920729,26,101568,-1
921326,26,101569,-1
921923,26,101564,0
922519,26,101564,0
923115,26,101568,0
923711,26,101564,-1
924308,26,101564,0
924904,26,101561,-1
925501,26,101559,0
926097,26,101557,0
926693,26,101562,0
927289,26,101569,0
927885,26,101564,0
928481,26,101564,0
929077,26,101563,-1
929674,26,101565,0
930270,26,101563,0
930866,26,101563,0
931462,26,101562,0
932058,26,101565,0
932654,26,101559,0
933250,26,101561,0
933846,26,101566,0
934441,26,101562,-1
935038,26,101562,0
935634,26,101564,0
936230,26,101562,-1
936827,26,101569,0
937423,26,101559,-1
938020,26,101566,0
938616,26,101566,0
939212,26,101562,-1
939809,26,101560,0
940405,26,101565,0
941001,26,101565,0
941597,26,101566,0
942193,26,101559,0
942789,26,101561,0
943385,26,101567,0
943981,26,101562,0
944577,26,101559,0
945173,26,101562,0
945769,26,101560,0
946365,26,101565,0
946961,26,101561,0
947557,26,101558,0
948153,26,101561,-1
948750,26,101561,0
949346,26,101558,0
949942,26,101556,-1
950539,26,101561,0
951135,26,101554,-1
951732,26,101563,0
